0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x04,0x14,0x34,0x7c,0x30,0x10,0x00,0x00,0x00,
0x00,0x00,0x7c,0x80,0x98,0x90,0x80,0xbc,0x80,0x7c,0x00,0x00,
0x00,0x00,0xf8,0x04,0x64,0x44,0x04,0xf4,0x04,0xf8,0x00,0x00,
0x00,0x00,0x7c,0x80,0x98,0x88,0x80,0xbc,0x80,0x7c,0x00,0x00,
0x00,0x00,0xf8,0x04,0x64,0x24,0x04,0xf4,0x04,0xf8,0x00,0x00,
0x00,0x00,0x7c,0x80,0x88,0x98,0x80,0xbc,0x80,0x7c,0x00,0x00,
0x00,0x00,0xf8,0x04,0x24,0x64,0x04,0xf4,0x04,0xf8,0x00,0x00,
0x00,0x00,0x7c,0x80,0x90,0x98,0x80,0xbc,0x80,0x7c,0x00,0x00,
0x00,0x00,0xf8,0x04,0x44,0x64,0x04,0xf4,0x04,0xf8,0x00,0x00,
0x00,0x00,0x10,0x28,0x44,0x54,0x54,0x44,0x28,0x10,0x00,0x00,
0x00,0x00,0x10,0x28,0x44,0x44,0x44,0x44,0x28,0x10,0x00,0x00,
0x00,0x00,0x00,0x7e,0x42,0x46,0x6a,0x52,0x7e,0x00,0x00,0x00,
0x00,0x00,0x00,0x7e,0x42,0x42,0x42,0x42,0x7e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x30,0x68,0x78,0x78,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x80,0xc0,0xe0,0xf0,0xf0,0xe0,0xc0,0x80,0x00,0x00,
0x00,0x00,0x08,0x18,0x38,0x78,0x78,0x38,0x18,0x08,0x00,0x00,
0x00,0x00,0x20,0x70,0xf8,0x20,0x20,0xf8,0x70,0x20,0x00,0x00,
0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x00,0x00,0x50,0x00,0x00,
0x00,0x00,0x00,0x00,0x60,0xd0,0xf0,0x60,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x60,0xd0,0xf0,0xf0,0x60,0x00,0x00,0x00,0x00,
0x00,0x00,0x70,0xd8,0xe8,0xe8,0xf8,0xf8,0x70,0x00,0x00,0x00,
0x00,0x00,0x18,0x78,0x68,0x48,0x48,0x58,0xd8,0xc0,0x00,0x00,
0x00,0x00,0x30,0x78,0xfc,0x78,0x78,0x78,0x78,0x00,0x00,0x00,
